dataID,Communication,LastContactDay,LastContactMonth,NoOfContacts,DaysPassed,PrevAttempts,past_Outcome,headOfhouseholdGender,EstRace,PetsPurchases,DigitalHabits_5_AlwaysOn,AffluencePurchases,Age,Job,Marital,Education,DefaultOnRecord,RecentBalance,HHInsurance,CarLoan,carMake,carModel,carYr,Y_AcceptedOffer_prob
4736,2,11,9,1,284,4,2,1,48,TRUE,4,FALSE,43,2,2,1,0,1579,1,0,13,239,2008,2.900701465468887e-12
4311,2,9,8,3,181,6,3,1,21,FALSE,1,TRUE,51,2,2,1,0,3764,0,0,19,322,2002,2.900701465468877e-12
4103,2,11,12,2,95,3,2,1,76,TRUE,3,FALSE,28,2,3,2,0,322,0,0,56,157,2018,2.9007014654688562e-12
4309,2,29,5,1,265,1,1,2,22,TRUE,4,FALSE,32,2,3,2,0,160,1,0,25,411,2003,2.9007014654688562e-12
4233,2,5,4,9,8,13,2,2,72,TRUE,2,TRUE,36,9,3,2,0,904,0,0,21,191,2019,2.9007014654688562e-12
4067,2,8,9,2,359,3,1,1,68,FALSE,2,FALSE,47,6,2,1,0,1374,0,1,10,397,2012,2.9007014654688457e-12
4359,2,1,6,4,150,9,1,2,42,TRUE,4,FALSE,72,6,3,3,0,1285,0,0,8,88,1994,2.900701465468774e-12
4264,2,20,11,2,183,5,1,1,19,TRUE,1,TRUE,75,6,2,3,0,4912,0,0,10,115,2007,2.9007014654687532e-12
4094,1,2,7,1,182,1,3,2,70,FALSE,2,TRUE,27,2,3,3,0,644,0,0,10,86,2009,2.900701465468722e-12
4706,1,6,9,3,356,4,2,2,37,TRUE,4,FALSE,25,2,3,2,0,51,1,0,13,137,2019,2.900701465468712e-12
4606,1,18,7,1,92,1,3,2,6,FALSE,3,FALSE,25,2,3,2,0,303,0,0,20,390,2018,2.9007014654687015e-12
4913,1,23,7,1,183,5,3,1,21,FALSE,4,TRUE,36,5,3,3,0,538,0,0,13,421,2004,2.9007014654686914e-12
4424,1,13,6,3,182,2,3,1,44,FALSE,4,FALSE,26,2,3,2,0,2007,0,0,36,323,2008,2.900701465468681e-12
4203,1,13,1,1,348,1,3,1,30,TRUE,4,TRUE,32,5,3,3,0,2016,0,0,48,240,2015,2.900701465468671e-12
4585,1,14,9,3,358,1,2,1,11,FALSE,4,FALSE,30,2,3,2,0,348,1,0,20,374,2002,2.900701465468671e-12
4069,1,14,5,1,87,2,2,2,66,FALSE,4,TRUE,32,1,2,2,0,51,1,1,10,262,2011,2.900701465468671e-12
4594,1,26,9,2,98,2,3,2,18,FALSE,3,TRUE,32,5,3,3,0,312,0,0,13,341,2012,2.9007014654686603e-12
4006,1,2,6,1,399,3,3,2,31,FALSE,3,TRUE,28,5,3,3,0,12956,1,0,23,406,2015,2.9007014654686603e-12
4947,1,11,9,1,349,3,2,1,14,TRUE,1,TRUE,41,2,2,2,0,-217,1,0,21,353,2019,2.9007014654686603e-12
4385,1,19,6,3,458,1,3,1,1,TRUE,3,FALSE,34,10,2,2,0,806,0,0,18,297,2019,2.9007014654686502e-12
4376,1,11,11,1,182,2,3,1,20,TRUE,2,TRUE,36,10,3,2,0,12264,0,0,20,390,2017,2.9007014654686397e-12
