dataID,Communication,LastContactDay,LastContactMonth,NoOfContacts,DaysPassed,PrevAttempts,past_Outcome,Y_AcceptedOffer,headOfhouseholdGender,EstRace,PetsPurchases,DigitalHabits_5_AlwaysOn,AffluencePurchases,Age,Job,Marital,Education,DefaultOnRecord,RecentBalance,HHInsurance,CarLoan,carMake,carModel,carYr,Y_AcceptedOffer_prob
4324,1,6,2,4,-1,0,NA,NA,1,NA,FALSE,3,FALSE,49,2,2,2,0,-42,0,0,55,432,2007,2.4163264606613666e-4
4653,1,8,9,2,361,4,1,NA,1,NA,FALSE,5,TRUE,32,2,2,1,0,0,1,1,55,112,2006,2.4163264606613666e-4
4398,1,15,7,1,105,1,1,NA,1,50,TRUE,3,FALSE,26,1,2,2,0,1595,0,0,36,NA,NA,2.4163264606613666e-4
4082,NA,6,7,3,-1,0,NA,NA,2,NA,FALSE,5,TRUE,46,NA,2,NA,0,2367,0,0,53,237,2011,2.4163264606613666e-4
4388,2,22,6,1,-1,0,NA,NA,2,24,FALSE,1,FALSE,45,10,2,2,0,1118,1,0,18,436,2007,2.4163264606613666e-4
4804,1,6,9,2,-1,0,NA,NA,2,13,FALSE,3,FALSE,28,2,3,2,0,524,1,0,10,434,2013,2.4163264606613666e-4
4140,1,12,7,5,-1,0,NA,NA,2,NA,FALSE,1,TRUE,26,7,3,3,0,1444,0,0,10,115,2019,2.4163264606613666e-4
4346,1,18,9,1,-1,0,NA,NA,1,66,FALSE,3,TRUE,29,1,2,2,0,-211,1,0,20,154,2013,2.4163264606613666e-4
4622,1,7,6,1,-1,0,NA,NA,1,40,FALSE,3,FALSE,32,1,2,2,0,51,1,1,28,383,2013,2.4163264606613666e-4
4863,NA,26,9,3,-1,0,NA,NA,2,7,TRUE,2,TRUE,24,2,2,2,0,685,1,0,18,438,2002,2.4163264606613666e-4
4459,1,9,6,1,-1,0,NA,NA,2,NA,TRUE,5,TRUE,32,5,2,3,0,794,1,1,9,485,2016,2.4163264606613666e-4
4323,1,30,1,1,183,2,3,NA,2,NA,TRUE,2,TRUE,54,10,2,3,0,395,0,0,56,198,2003,2.4163264606613666e-4
4399,1,29,5,1,261,3,1,NA,2,NA,FALSE,1,TRUE,45,2,2,1,0,300,1,0,18,173,2007,2.4163264606613666e-4
4290,1,6,2,4,-1,0,NA,NA,1,NA,FALSE,5,FALSE,30,5,3,3,0,2876,0,0,23,442,2018,2.4163264606613666e-4
4477,NA,26,9,1,-1,0,NA,NA,2,NA,FALSE,3,TRUE,29,10,3,3,0,1185,1,0,10,60,2018,2.4163264606613666e-4
4075,NA,24,11,1,-1,0,NA,NA,1,NA,TRUE,3,TRUE,50,5,3,3,0,3537,0,0,10,114,1970,2.4163264606613666e-4
4567,1,14,1,1,-1,0,NA,NA,1,NA,FALSE,1,FALSE,34,5,2,3,0,703,1,0,18,56,2004,2.4163264606613666e-4
4731,1,17,1,1,-1,0,NA,NA,1,NA,FALSE,3,TRUE,39,8,2,2,0,186,1,0,31,360,2019,2.4163264606613666e-4
4352,NA,5,9,2,-1,0,NA,NA,1,NA,TRUE,2,FALSE,54,8,2,2,0,214,1,0,18,184,2015,2.4163264606613666e-4
4022,1,22,7,1,-1,0,NA,NA,1,NA,TRUE,1,FALSE,68,6,2,2,0,0,0,0,57,462,2013,2.4163264606613666e-4
4670,1,16,11,2,-1,0,NA,NA,2,NA,FALSE,3,TRUE,40,10,2,2,0,2338,0,0,18,73,2019,2.4163264606613666e-4
4556,1,29,11,1,-1,0,NA,NA,2,27,FALSE,3,FALSE,36,5,2,3,0,203,0,0,57,368,NA,2.4163264606613666e-4
4128,1,30,5,2,2,1,2,NA,2,NA,TRUE,4,TRUE,26,10,3,3,0,152,0,0,18,NA,2013,2.4163264606613666e-4
4057,1,21,2,1,-1,0,NA,NA,1,NA,TRUE,1,FALSE,61,1,2,2,0,1046,1,0,40,310,NA,2.4163264606613666e-4
4372,1,18,10,1,-1,0,NA,NA,2,NA,FALSE,4,TRUE,32,8,3,2,0,148,1,0,44,24,1996,2.4163264606613666e-4
4365,1,17,7,2,134,4,3,NA,2,NA,TRUE,2,FALSE,52,2,2,2,0,955,0,1,36,281,2011,2.4163264606613666e-4
4393,1,21,10,4,-1,0,NA,NA,2,NA,FALSE,2,FALSE,36,5,2,3,0,6138,1,1,55,389,2019,2.4163264606613666e-4
4608,1,19,2,6,-1,0,NA,NA,1,NA,FALSE,3,FALSE,43,5,3,3,0,483,0,0,36,299,2012,2.4163264606613666e-4
4419,1,6,9,2,-1,0,NA,NA,1,NA,FALSE,5,FALSE,42,1,1,2,0,24,1,0,37,266,2010,2.4163264606613666e-4
4798,1,26,2,13,-1,0,NA,NA,1,NA,TRUE,4,FALSE,41,5,1,3,0,1757,0,0,41,52,2017,2.4163264606613666e-4
